time,d1_comms,d2_comms,d3_comms,archive_size
0.0,0,0,0,0
0.03125905990600586,0,0,0,0
0.06257176399230957,0,0,0,0
0.09431338310241699,0,0,0,0
0.125657320022583,0,0,0,0
0.15694475173950195,0,0,0,0
0.18835902214050293,0,0,0,0
0.21970558166503906,0,0,0,0
0.2510378360748291,0,0,0,0
0.28214216232299805,0,0,0,0
0.3138582706451416,0,0,0,0
0.345289945602417,0,0,0,0
0.3765251636505127,0,0,0,0
0.4081459045410156,0,0,0,0
0.4394545555114746,0,0,0,0
0.47064638137817383,0,0,0,0
0.5025951862335205,0,0,0,0
0.5339498519897461,0,0,0,0
0.565129280090332,0,0,0,0
0.5965042114257812,0,0,0,0
0.6280112266540527,0,0,0,0
0.6593074798583984,0,0,0,0
0.6920652389526367,0,0,0,0
0.7227835655212402,0,0,0,0
0.7544996738433838,0,0,0,0
0.7857182025909424,0,0,0,0
0.8181068897247314,0,0,0,0
0.8494670391082764,0,0,0,0
0.8806352615356445,0,0,0,0
0.9125561714172363,0,0,0,0
0.9438097476959229,0,0,0,0
0.9750056266784668,0,0,0,0
1.0067951679229736,0,0,0,0
1.0382390022277832,0,0,0,0
1.0694830417633057,0,0,0,0
1.1012189388275146,0,0,0,0
1.1329278945922852,0,0,0,0
1.1642708778381348,0,0,0,0
1.195704698562622,0,0,0,0
1.2271089553833008,0,0,0,0
1.2582964897155762,0,0,0,0
1.2890546321868896,0,0,0,0
1.3204779624938965,0,0,0,0
1.3516528606414795,0,0,0,0
1.3828966617584229,0,0,0,0
1.4143691062927246,0,0,0,0
1.4455437660217285,0,0,0,0
1.4767944812774658,0,0,0,0
1.5087037086486816,0,0,0,0
1.5398659706115723,0,0,0,0
1.571187973022461,0,0,0,0
1.602996587753296,0,0,0,0
1.6344025135040283,0,0,0,0
1.6656172275543213,0,0,0,0
1.6974561214447021,0,0,0,0
1.728867530822754,0,0,0,0
1.7600040435791016,0,0,0,0
1.7918403148651123,0,0,0,0
1.823134422302246,0,0,0,0
1.8546817302703857,0,0,0,0
1.8860218524932861,0,0,0,0
1.9187157154083252,0,0,0,0
1.949474573135376,0,0,0,0
1.9808123111724854,0,0,0,0
2.012408494949341,0,0,0,0
2.0440216064453125,0,0,0,0
2.0754759311676025,0,0,0,0
2.1073479652404785,0,0,0,0
2.1386873722076416,0,0,0,0
2.170015811920166,0,0,0,0
2.2018229961395264,0,0,0,0
2.2331485748291016,0,0,0,0
2.2643704414367676,0,0,0,0
2.296295642852783,0,0,0,0
2.327644109725952,0,0,0,0
2.3589301109313965,0,0,0,0
2.390137195587158,0,0,0,0
2.4219577312469482,0,0,0,0
2.453212022781372,0,0,0,0
2.484523296356201,0,0,0,0
2.5162291526794434,0,0,0,0
2.547478437423706,0,0,0,0
2.5787739753723145,0,0,0,0
2.610870599746704,0,0,0,0
2.642101764678955,0,0,0,0
2.673435926437378,0,0,0,0
2.7053794860839844,0,0,0,0
2.7367076873779297,0,0,0,0
2.768439769744873,0,0,0,0
2.800499439239502,0,0,0,0
2.83181095123291,0,0,0,0
2.8630623817443848,0,0,0,0
2.8949778079986572,0,0,0,0
2.926340103149414,0,0,0,0
2.9576706886291504,0,0,0,0
2.989325761795044,0,0,0,0
3.0209579467773438,0,0,0,0
3.05251145362854,0,0,0,0
3.0838987827301025,0,0,0,0
3.115718364715576,0,0,0,0
3.1470348834991455,0,0,0,0
3.1782968044281006,0,0,0,0
3.210089683532715,0,0,0,0
3.2414753437042236,0,0,0,0
3.272904396057129,0,0,0,0
3.3045451641082764,0,0,0,0
3.3358840942382812,0,0,0,0
3.3678412437438965,0,0,0,0
3.3991458415985107,0,0,0,0
3.4305050373077393,0,0,0,0
3.461817502975464,0,0,0,0
3.4929754734039307,0,0,0,0
3.5251054763793945,0,0,0,0
3.557068347930908,0,0,0,0
3.588364601135254,0,0,0,0
3.620206832885742,0,0,0,0
3.6513822078704834,0,0,0,0
3.682623863220215,0,0,0,0
3.7143943309783936,0,0,0,0
3.746058702468872,0,0,0,0
3.7779788970947266,0,0,0,0
3.8093907833099365,0,0,0,0
3.840683698654175,0,0,0,0
3.8723561763763428,0,0,0,0
3.9040932655334473,0,0,0,0
3.9354372024536133,0,1,0,0
3.9666833877563477,0,1,0,0
3.99802827835083,0,1,0,51
4.029512405395508,0,0,0,51
4.061332702636719,0,0,0,51
4.092716217041016,0,0,0,51
4.124966144561768,0,0,0,51
4.156327962875366,0,0,0,51
4.187558650970459,0,0,0,51
4.219758987426758,0,0,0,51
4.251142740249634,0,0,0,51
4.282294273376465,0,0,0,51
4.314100503921509,0,0,0,51
4.345533847808838,0,0,0,51
4.376924753189087,0,0,0,51
4.408746719360352,0,0,0,51
4.440029621124268,0,0,0,51
4.471291542053223,0,0,0,51
4.503178119659424,0,0,0,51
4.53444504737854,0,0,0,51
4.565716743469238,0,0,0,51
4.597593307495117,0,0,0,51
4.628868579864502,0,0,0,51
4.660160541534424,0,0,0,51
4.69139289855957,1,0,0,51
4.722983121871948,1,0,0,51
4.7543487548828125,1,0,0,102
4.785527229309082,0,0,0,102
4.817296743392944,0,0,0,102
4.8485753536224365,0,0,0,102
4.879883527755737,0,0,0,102
4.911583185195923,0,0,0,102
4.942923545837402,0,0,0,102
4.9742655754089355,0,0,0,102
5.005973815917969,0,0,0,102
5.037236928939819,0,0,0,102
5.068509578704834,0,0,0,102
5.099320411682129,0,0,0,102
5.130616903305054,0,0,0,102
5.161904335021973,0,0,0,102
5.193197011947632,0,0,0,102
5.225120782852173,0,0,0,102
5.256435871124268,0,0,0,102
5.287690162658691,0,0,0,102
5.319198131561279,0,0,0,102
5.350409984588623,0,0,0,102
5.3816492557525635,0,0,0,102
5.413524866104126,0,0,0,102
5.444927930831909,0,0,0,102
5.476156949996948,0,0,1,102
5.507763385772705,0,0,1,102
5.539041996002197,0,0,1,102
5.570344686508179,0,0,1,153
5.602227449417114,0,0,0,153
5.633604049682617,0,0,0,153
5.664764165878296,0,0,0,153
5.6961281299591064,0,0,0,153
5.727977275848389,0,0,0,153
5.75928807258606,0,0,0,153
5.790523290634155,0,0,0,153
5.822500228881836,0,0,0,153
5.853711128234863,0,0,0,153
5.885016918182373,0,0,0,153
5.916861057281494,0,0,0,153
5.948218584060669,0,0,0,153
5.979451894760132,0,0,0,153
6.011191368103027,0,0,0,153
6.042460680007935,0,0,0,153
6.073901414871216,0,0,0,153
6.1057868003845215,0,0,0,153
6.137243747711182,0,0,0,153
6.168445587158203,0,0,0,153
6.199609756469727,0,0,0,153
6.231433391571045,0,0,0,153
6.262712001800537,0,0,0,153
6.2939019203186035,0,0,0,153
6.3253068923950195,0,0,0,153
6.356577157974243,0,0,0,153
6.387922048568726,0,0,0,153
6.419180631637573,0,0,0,153
6.45046067237854,0,0,0,153
6.481666564941406,0,0,0,153
6.5133936405181885,0,0,0,153
6.544655084609985,0,0,0,153
6.575926303863525,0,0,0,153
6.6073877811431885,0,0,0,153
6.638800382614136,0,0,0,153
6.670099973678589,0,0,0,153
6.701242208480835,0,0,0,153
6.732789993286133,0,0,0,153
6.763912200927734,0,0,0,153
6.7953314781188965,0,0,0,153
6.827178478240967,0,0,0,153
6.858401298522949,0,0,0,153
6.889714241027832,0,0,0,153
6.921592950820923,0,0,0,153
6.952894926071167,0,0,0,153
6.98461389541626,0,0,0,153
7.016352415084839,0,0,0,153
7.04762077331543,0,0,0,153
7.078984260559082,0,0,0,153
7.110436201095581,0,0,0,153
7.141855955123901,0,0,0,153
7.173003911972046,0,0,0,153
7.204281806945801,0,0,0,153
7.236131191253662,0,0,0,153
7.267401695251465,0,0,0,153
7.298551559448242,0,0,0,153
7.3303351402282715,0,0,0,153
7.361659049987793,0,0,0,153
7.392900705337524,0,0,0,153
7.4248948097229,0,0,0,153
7.456445693969727,0,0,0,153
7.487730026245117,0,0,0,153
7.51948094367981,0,0,0,153
7.550774097442627,0,0,0,153
7.582078456878662,0,0,0,153
7.613788604736328,0,0,0,153
7.64513635635376,0,0,0,153
7.6763763427734375,0,0,0,153
7.708177328109741,0,0,0,153
7.7396039962768555,0,0,0,153
7.770768642425537,0,0,0,153
7.802000284194946,0,0,0,153
7.833884239196777,0,0,0,153
7.865124225616455,0,0,0,153
7.89644718170166,0,0,0,153
7.9283928871154785,0,0,0,153
7.959624290466309,0,1,0,153
7.990875959396362,0,1,0,204
8.022604942321777,0,0,0,204
8.053893804550171,0,0,0,204
8.085149765014648,0,0,0,204
8.116848468780518,0,0,0,204
8.148236989974976,0,0,0,204
8.179476022720337,0,0,0,204
8.210860252380371,0,0,0,204
8.24228811264038,0,0,0,204
8.273448944091797,0,0,0,204
8.304749727249146,0,0,0,204
8.336761474609375,0,0,0,204
8.36790943145752,0,0,0,204
8.399159669876099,0,0,0,204
8.430639505386353,0,0,0,204
8.461797714233398,0,0,0,204
8.49306869506836,0,0,0,204
8.524789333343506,0,0,0,204
8.556078433990479,0,0,0,204
8.587327480316162,0,0,0,204
8.61876392364502,0,0,0,204
8.650568008422852,0,0,0,204
8.68177843093872,0,0,0,204
8.713600158691406,0,0,0,204
8.745035171508789,0,0,0,204
8.776196479797363,0,0,0,204
8.807451248168945,0,0,0,204
8.838869571685791,0,0,0,204
8.87006664276123,0,0,0,204
8.901399374008179,0,0,0,204
8.93287467956543,0,0,0,204
8.964093923568726,0,0,0,204
8.995352506637573,0,0,0,204
9.0272798538208,0,0,0,204
9.058575868606567,0,0,0,204
9.089829206466675,0,0,0,204
9.12161922454834,0,0,0,204
9.153033018112183,0,0,0,204
9.18421459197998,0,0,0,204
9.216063737869263,0,0,0,204
9.2473726272583,0,0,0,204
9.27872896194458,0,0,0,204
9.310588598251343,0,0,0,204
9.342512369155884,0,0,0,204
9.373716592788696,0,0,0,204
9.404945135116577,0,0,0,204
9.436593294143677,0,0,0,204
9.467792510986328,0,0,0,204
9.499029636383057,1,0,0,204
9.53074598312378,1,0,0,204
9.563282251358032,1,0,0,255
9.593489170074463,0,0,0,255
9.625346899032593,0,0,0,255
9.656686305999756,0,0,0,255
9.687955141067505,0,0,0,255
9.719724178314209,0,0,0,255
9.751156091690063,0,0,0,255
9.782286882400513,0,0,0,255
9.814162254333496,0,0,0,255
9.845501184463501,0,0,0,255
9.876683235168457,0,0,0,255
9.908033609390259,0,0,0,255
9.939961910247803,0,0,0,255
9.971103191375732,0,0,0,255
10.002366304397583,0,0,0,255
10.034096479415894,0,0,0,255
10.065344095230103,0,0,0,255
10.096637725830078,0,0,0,255
10.12848949432373,0,0,0,255
10.160133838653564,0,0,0,255
10.191554307937622,0,0,0,255
10.223509073257446,0,0,0,255
10.254896879196167,0,0,0,255
10.286628246307373,0,0,0,255
10.318332195281982,0,0,0,255
10.349682092666626,0,0,0,255
10.38085389137268,0,0,0,255
10.41247296333313,0,0,0,255
10.444263935089111,0,0,0,255
10.475606918334961,0,0,0,255
10.50676679611206,0,0,0,255
10.538432836532593,0,0,0,255
10.569713592529297,0,0,0,255
10.601070165634155,0,0,0,255
10.63309907913208,0,0,0,255
10.66446304321289,0,0,0,255
10.695700883865356,0,0,0,255
10.727355480194092,0,0,0,255
10.75864028930664,0,0,0,255
10.789973020553589,0,0,0,255
10.821721315383911,0,0,0,255
10.853053569793701,0,0,0,255
10.884242296218872,0,0,0,255
10.9155113697052,0,0,0,255
10.947313785552979,0,0,0,255
10.978616952896118,0,0,0,255
11.009891271591187,0,0,0,255
11.041569709777832,0,0,0,255
11.072846412658691,0,0,1,255
11.104087114334106,0,0,1,255
11.13608694076538,0,0,1,255
11.167319774627686,0,0,1,306
11.198506355285645,0,0,0,306
11.230305910110474,0,0,0,306
11.261693716049194,0,0,0,306
11.29289436340332,0,0,0,306
11.324676752090454,0,0,0,306
11.356019258499146,0,0,0,306
11.3872971534729,0,0,0,306
11.419076442718506,0,0,0,306
11.450430870056152,0,0,0,306
11.481623649597168,0,0,0,306
11.51445198059082,0,0,0,306
11.544336795806885,0,0,0,306
11.57557988166809,0,0,0,306
11.606842994689941,0,0,0,306
11.6385977268219,0,0,0,306
11.669888496398926,0,0,0,306
11.701244354248047,0,0,0,306
11.732919931411743,0,0,0,306
11.764695167541504,0,0,0,306
11.795977354049683,0,0,0,306
11.827385187149048,0,0,0,306
11.858742713928223,0,0,0,306
11.889980554580688,0,0,0,306
11.92178225517273,0,0,0,306
11.953195095062256,0,1,0,306
11.984366416931152,0,1,0,306
12.015563249588013,0,1,0,357
12.047234535217285,0,0,0,357
12.07850432395935,0,0,0,357
12.109887838363647,0,0,0,357
12.14138650894165,0,0,0,357
12.172566890716553,0,0,0,357
12.203809022903442,0,0,0,357
12.235724925994873,0,0,0,357
12.266891479492188,0,0,0,357
12.298105716705322,0,0,0,357
12.329489946365356,0,0,0,357
12.360853910446167,0,0,0,357
12.392109394073486,0,0,0,357
12.424018144607544,0,0,0,357
12.455366611480713,0,0,0,357
12.486610651016235,0,0,0,357
12.517855882644653,0,0,0,357
12.549579858779907,0,0,0,357
12.58083438873291,0,0,0,357
12.612279891967773,0,0,0,357
12.644230604171753,0,0,0,357
12.675554037094116,0,0,0,357
12.70677900314331,0,0,0,357
12.738298177719116,0,0,0,357
12.769590139389038,0,0,0,357
12.800750970840454,0,0,0,357
12.832157611846924,0,0,0,357
12.863541841506958,0,0,0,357
12.894790172576904,0,0,0,357
12.926660060882568,0,0,0,357
12.958025932312012,0,0,0,357
12.989235639572144,0,0,0,357
13.02055835723877,0,0,0,357
13.051822185516357,0,0,0,357
13.08314299583435,0,0,0,357
13.114375114440918,0,0,0,357
13.146327257156372,0,0,0,357
13.177488327026367,0,0,0,357
13.208789110183716,0,0,0,357
13.240762948989868,0,0,0,357
13.272075176239014,0,0,0,357
13.303219079971313,0,0,0,357
13.335079193115234,0,0,0,357
13.366365671157837,0,0,0,357
13.397618532180786,0,0,0,357
13.429548501968384,0,0,0,357
13.460917234420776,0,0,0,357
13.492089033126831,0,0,0,357
13.523946046829224,0,0,0,357
13.555222272872925,0,0,0,357
13.58648943901062,0,0,0,357
13.617772102355957,0,0,0,357
13.649259090423584,0,0,0,357
13.680463314056396,0,0,0,357
13.711835861206055,0,0,0,357
13.743730068206787,0,0,0,357
13.774956464767456,0,0,0,357
13.806282997131348,0,0,0,357
13.83759331703186,0,0,0,357
13.868980884552002,0,0,0,357
13.900175333023071,0,0,0,357
13.931813955307007,0,0,0,357
13.963106393814087,0,0,0,357
13.994528770446777,0,0,0,357
14.025858163833618,0,0,0,357
14.05712628364563,0,0,0,357
14.088404655456543,0,0,0,357
14.11970567703247,0,0,0,357
14.151621103286743,0,0,0,357
14.182793855667114,0,0,0,357
14.214100122451782,0,0,0,357
14.246065855026245,0,0,0,357
14.277427911758423,0,0,0,357
14.308679819107056,1,0,0,357
14.340654850006104,1,0,0,357
14.371947765350342,1,0,0,408
14.403160572052002,0,0,0,408
14.434892416000366,0,0,0,408
14.46618390083313,0,0,0,408
14.49753212928772,0,0,0,408
14.529369592666626,0,0,0,408
14.560651779174805,0,0,0,408
14.591888666152954,0,0,0,408
14.623046636581421,0,0,0,408
14.654460668563843,0,0,0,408
14.685654401779175,0,0,0,408
14.716891765594482,0,0,0,408
14.748786449432373,0,0,0,408
14.780055522918701,0,0,0,408
14.811387777328491,0,0,0,408
14.842947483062744,0,0,0,408
14.874277830123901,0,0,0,408
14.9054434299469,0,0,0,408
14.936864137649536,0,0,0,408
14.968223810195923,0,0,0,408
14.999465227127075,0,0,0,408
15.03079104423523,0,0,0,408
15.062066316604614,0,0,0,408
15.093336582183838,0,0,0,408
15.124515533447266,0,0,0,408
15.155839443206787,0,0,0,408
15.187111139297485,0,0,0,408
15.218337297439575,0,0,0,408
15.2503182888031,0,0,0,408
15.281528949737549,0,0,0,408
15.312813997268677,0,0,0,408
15.344701290130615,0,0,0,408
15.376009464263916,0,0,0,408
15.407299995422363,0,0,0,408
15.439228534698486,0,0,0,408
15.470586061477661,0,0,0,408
15.501973152160645,0,0,0,408
15.533395290374756,0,0,0,408
15.564661502838135,0,0,0,408
15.59593653678894,0,0,0,408
15.62795877456665,0,0,0,408
15.659291744232178,0,0,0,408
15.69050121307373,0,0,0,408
15.721797227859497,0,0,0,408
15.753738641738892,0,0,0,408
15.785048723220825,0,0,0,408
15.816254615783691,0,0,0,408
15.84819507598877,0,0,0,408
15.87940001487732,0,0,0,408
15.910607814788818,0,0,0,408
15.942121028900146,0,0,0,408
15.97343897819519,0,1,0,408
16.004528045654297,0,1,0,459
16.036192178726196,0,0,0,459
16.06746482849121,0,0,0,459
16.098742723464966,0,0,0,459
16.130415439605713,0,0,0,459
16.161775588989258,0,0,0,459
16.193023204803467,0,0,0,459
16.22432827949524,0,0,0,459
16.256147861480713,0,0,0,459
16.28751230239868,0,0,0,459
16.319300174713135,0,0,0,459
16.350857734680176,0,0,0,459
16.382118225097656,0,0,0,459
16.413400888442993,0,0,0,459
16.445284366607666,0,0,0,459
16.476680278778076,0,0,0,459
16.507932901382446,0,0,0,459
16.539695978164673,0,0,0,459
16.570967197418213,0,0,0,459
16.602240085601807,0,0,0,459
16.63392686843872,0,0,0,459
16.665247440338135,0,0,0,459
16.696499824523926,0,0,1,459
16.72773051261902,0,0,1,459
16.759076356887817,0,0,1,459
16.790252208709717,0,0,1,510
16.821622848510742,0,0,0,510
16.85351800918579,0,0,0,510
16.88477063179016,0,0,0,510
16.916034936904907,0,0,0,510
16.948009490966797,0,0,0,510
16.97969698905945,0,0,0,510
17.01103925704956,0,0,0,510
17.042798042297363,0,0,0,510
17.07407307624817,0,0,0,510
17.10531187057495,0,0,0,510
17.13703465461731,0,0,0,510
17.168351411819458,0,0,0,510
17.199565887451172,0,0,0,510
17.231340646743774,0,0,0,510
17.262728691101074,0,0,0,510
17.29401397705078,0,0,0,510
17.32518744468689,0,0,0,510
17.35718536376953,0,0,0,510
17.38840126991272,0,0,0,510
17.41973376274109,0,0,0,510
17.451239109039307,0,0,0,510
17.482481002807617,0,0,0,510
17.513731956481934,0,0,0,510
17.54496479034424,0,0,0,510
17.576210975646973,0,0,0,510
17.607487440109253,0,0,0,510
17.638839960098267,0,0,0,510
17.67016339302063,0,0,0,510
17.70141625404358,0,0,0,510
17.73281979560852,0,0,0,510
17.764251708984375,0,0,0,510
17.795382976531982,0,0,0,510
17.826605796813965,0,0,0,510
17.85851216316223,0,0,0,510
17.889796495437622,0,0,0,510
17.921080589294434,0,0,0,510
17.95258617401123,0,0,0,510
17.983860969543457,0,0,0,510
18.015099048614502,0,0,0,510
18.0469012260437,0,0,0,510
18.0780770778656,0,0,0,510
18.1093533039093,0,0,0,510
18.141197443008423,0,0,0,510
18.172589540481567,0,0,0,510
18.203786373138428,0,0,0,510
18.235597133636475,0,0,0,510
18.26692223548889,0,0,0,510
18.29824948310852,0,0,0,510
18.329450130462646,0,0,0,510
18.361085414886475,0,0,0,510
18.39248538017273,0,0,0,510
18.4237539768219,0,0,0,510
18.455427408218384,0,0,0,510
18.486597299575806,0,0,0,510
18.5179705619812,0,0,0,510
18.55002236366272,0,0,0,510
18.581071138381958,0,0,0,510
18.612343311309814,0,0,0,510
18.643665313720703,0,0,0,510
18.675012350082397,0,0,0,510
18.70625901222229,0,0,0,510
18.737706661224365,0,0,0,510
18.769041061401367,0,0,0,510
18.80035138130188,0,0,0,510
18.83160090446472,0,0,0,510
18.863424062728882,0,0,0,510
18.894660234451294,0,0,0,510
18.92595624923706,0,0,0,510
18.95777678489685,0,0,0,510
18.989087343215942,0,0,0,510
19.020323514938354,0,0,0,510
19.0520076751709,0,0,0,510
19.083076000213623,0,0,0,510
19.114344120025635,1,0,0,510
19.146191596984863,1,0,0,510
19.177602291107178,1,0,0,561
19.208866834640503,0,0,0,561
19.24057912826538,0,0,0,561
19.271969079971313,0,0,0,561
19.303344249725342,0,0,0,561
19.3350191116333,0,0,0,561
19.366360425949097,0,0,0,561
19.397664546966553,0,0,0,561
19.42892575263977,0,0,0,561
19.460944414138794,0,0,0,561
19.492192268371582,0,0,0,561
19.52354097366333,0,0,0,561
19.555543422698975,0,0,0,561
19.586669206619263,0,0,0,561
19.61794686317444,0,0,0,561
19.649648666381836,0,0,0,561
19.682557106018066,0,0,0,561
19.71251893043518,0,0,0,561
19.744431018829346,0,0,0,561
19.775818824768066,0,0,0,561
19.807105779647827,0,0,0,561
19.838465452194214,0,0,0,561
19.869805335998535,0,0,0,561
19.901042699813843,0,0,0,561
19.932323694229126,0,0,0,561
19.96396517753601,0,0,0,561
19.99518370628357,0,1,0,561
20.026376008987427,0,1,0,612
20.057743310928345,0,0,0,612
20.089017868041992,0,0,0,612
20.120255947113037,0,0,0,612
20.151938438415527,0,0,0,612
20.183313131332397,0,0,0,612
20.214510679244995,0,0,0,612
20.24646520614624,0,0,0,612
20.277812719345093,0,0,0,612
20.309006690979004,0,0,0,612
20.34087038040161,0,0,0,612
20.37220811843872,0,0,0,612
20.403472185134888,0,0,0,612
20.434854984283447,0,0,0,612
20.466792583465576,0,0,0,612
20.498065948486328,0,0,0,612
20.529376983642578,0,0,0,612
20.560863494873047,0,0,0,612
20.59210991859436,0,0,0,612
20.623384475708008,0,0,0,612
20.65507173538208,0,0,0,612
20.686439037322998,0,0,0,612
20.717682361602783,0,0,0,612
20.749525785446167,0,0,0,612
20.78087615966797,0,0,0,612
20.81220841407776,0,0,0,612
20.843942880630493,0,0,0,612
20.87529230117798,0,0,0,612
20.90661358833313,0,0,0,612
20.93830442428589,0,0,0,612
20.96960759162903,0,0,0,612
21.000783681869507,0,0,0,612
21.032086610794067,0,0,0,612
21.063884496688843,0,0,0,612
21.0951566696167,0,0,0,612
21.126441955566406,0,0,0,612
21.15842866897583,0,0,0,612
21.18961238861084,0,0,0,612
21.22096085548401,0,0,0,612
21.25266695022583,0,0,0,612
21.28402066230774,0,0,0,612
21.31519603729248,0,0,0,612
21.347025394439697,0,0,0,612
21.37834143638611,0,0,0,612
21.409591674804688,0,0,0,612
21.44091510772705,0,0,0,612
21.472333669662476,0,0,0,612
21.50350069999695,0,0,0,612
21.534806728363037,0,0,0,612
21.566483974456787,0,0,0,612
21.597761869430542,0,0,0,612
21.629080057144165,0,0,0,612
21.660616397857666,0,0,0,612
21.69178605079651,0,0,0,612
21.7231285572052,0,0,0,612
21.75493884086609,0,0,0,612
21.786377429962158,0,0,0,612
21.817475080490112,0,0,0,612
21.84929919242859,0,0,0,612
21.88064479827881,0,0,0,612
21.911898851394653,0,0,0,612
21.943275928497314,0,0,0,612
21.974622011184692,0,0,0,612
22.00591278076172,0,0,0,612
22.03725504875183,0,0,0,612
22.068929195404053,0,0,0,612
22.100205421447754,0,0,0,612
22.13153910636902,0,0,0,612
22.163012981414795,0,0,0,612
22.19427728652954,0,0,0,612
22.225563049316406,0,0,0,612
22.257290363311768,0,0,0,612
22.288636445999146,0,0,0,612
22.319880962371826,0,0,1,612
22.35191035270691,0,0,1,612
22.383299827575684,0,0,1,663
22.414506435394287,0,0,0,663
22.44635796546936,0,0,0,663
22.4777991771698,0,0,0,663
22.509031534194946,0,0,0,663
22.540252685546875,0,0,0,663
22.572009086608887,0,0,0,663
22.603249311447144,0,0,0,663
22.634521961212158,0,0,0,663
22.666254997253418,0,0,0,663
22.69764542579651,0,0,0,663
22.72880506515503,0,0,0,663
22.760712146759033,0,0,0,663
22.79201579093933,0,0,0,663
22.823177337646484,0,0,0,663
22.855015516281128,0,0,0,663
22.88635802268982,0,0,0,663
22.917624950408936,0,0,0,663
22.949376106262207,0,0,0,663
22.980790853500366,0,0,0,663
23.011993885040283,0,0,0,663
23.043713569641113,0,0,0,663
23.07504391670227,0,0,0,663
23.106229066848755,0,0,0,663
23.137512922286987,0,0,0,663
23.169363021850586,0,0,0,663
23.200686931610107,0,0,0,663
23.23185682296753,0,0,0,663
23.263386249542236,0,0,0,663
23.294694423675537,0,0,0,663
23.326008558273315,0,0,0,663
23.357542276382446,0,0,0,663
23.388887882232666,0,0,0,663
23.42006778717041,0,0,0,663
23.452004432678223,0,0,0,663
23.482828855514526,0,0,0,663
