time,d1_comms,d2_comms,d3_comms,archive_size
23.514344692230225,0,0,0,663
23.545832872390747,0,0,0,663
23.57712197303772,0,0,0,663
23.60846757888794,0,0,0,663
23.63961672782898,0,0,0,663
23.671506881713867,0,0,0,663
23.702760696411133,0,0,0,663
23.733973026275635,0,0,0,663
23.765957832336426,0,0,0,663
23.797669649124146,0,0,0,663
23.829011917114258,0,0,0,663
23.86100745201111,0,0,0,663
23.892330408096313,0,0,0,663
23.923608541488647,1,0,0,663
23.95500659942627,1,0,0,663
23.986366748809814,1,0,0,714
24.017550230026245,0,1,0,714
24.049360752105713,0,1,0,765
24.080627918243408,0,0,0,765
24.1119065284729,0,0,0,765
24.143158197402954,0,0,0,765
24.17509651184082,0,0,0,765
24.206296682357788,0,0,0,765
24.237548828125,0,0,0,765
24.269076585769653,0,0,0,765
24.300638675689697,0,0,0,765
24.331997632980347,0,0,0,765
24.363447666168213,0,0,0,765
24.394636869430542,0,0,0,765
24.425918579101562,0,0,0,765
24.457705974578857,0,0,0,765
24.48906660079956,0,0,0,765
24.52025008201599,0,0,0,765
24.552001237869263,0,0,0,765
24.5832622051239,0,0,0,765
24.614534378051758,0,0,0,765
24.645782232284546,0,0,0,765
24.6773624420166,0,0,0,765
24.708566188812256,0,0,0,765
24.73980951309204,0,0,0,765
24.771341800689697,0,0,0,765
24.802639722824097,0,0,0,765
24.833903312683105,0,0,0,765
24.866069078445435,0,0,0,765
24.897468090057373,0,0,0,765
24.92870831489563,0,0,0,765
24.9601047039032,0,0,0,765
24.991467475891113,0,0,0,765
25.022653102874756,0,0,0,765
25.05431628227234,0,0,0,765
25.085606575012207,0,0,0,765
25.116857051849365,0,0,0,765
25.148098945617676,0,0,0,765
25.17989158630371,0,0,0,765
25.211103439331055,0,0,0,765
25.242303371429443,0,0,0,765
25.273824214935303,0,0,0,765
25.30512809753418,0,0,0,765
25.33638572692871,0,0,0,765
25.36791968345642,0,0,0,765
25.399291038513184,0,0,0,765
25.430423259735107,0,0,0,765
25.46215057373047,0,0,0,765
25.49343228340149,0,0,0,765
25.52475595474243,0,0,0,765
25.556577444076538,0,0,0,765
25.587838411331177,0,0,0,765
25.619118213653564,0,0,0,765
25.651021242141724,0,0,0,765
25.68240475654602,0,0,0,765
25.713629007339478,0,0,0,765
25.744895458221436,0,0,0,765
25.776533842086792,0,0,0,765
25.80777907371521,0,0,0,765
25.839031219482422,0,0,0,765
25.870685577392578,0,0,0,765
25.90180277824402,0,0,0,765
25.933058738708496,0,0,0,765
25.964861631393433,0,0,0,765
25.996299982070923,0,0,0,765
26.027533054351807,0,0,0,765
26.058842182159424,0,0,0,765
26.090107917785645,0,0,0,765
26.121382236480713,0,0,0,765
26.152751684188843,0,0,0,765
26.18412709236145,0,0,0,765
26.21534252166748,0,0,0,765
26.246567964553833,0,0,0,765
26.278602600097656,0,0,0,765
26.309736251831055,0,0,0,765
26.341005325317383,0,0,0,765
26.372852563858032,0,0,0,765
26.404103994369507,0,0,0,765
26.435370445251465,0,0,0,765
26.46727466583252,0,0,0,765
26.500277757644653,0,0,0,765
26.530004739761353,0,0,0,765
26.56163501739502,0,0,0,765
26.592920064926147,0,0,0,765
26.6242892742157,0,0,0,765
26.65567374229431,0,0,0,765
26.68697190284729,0,0,0,765
26.71826696395874,0,0,0,765
26.749518394470215,0,0,0,765
26.78140664100647,0,0,0,765
26.812581777572632,0,0,0,765
26.84398317337036,0,0,0,765
26.87600803375244,0,0,0,765
26.90713930130005,0,0,0,765
26.938495874404907,0,0,0,765
26.96942663192749,0,0,0,765
27.000629425048828,0,0,0,765
27.0318660736084,0,0,0,765
27.063586711883545,0,0,0,765
27.09487771987915,0,0,0,765
27.12614107131958,0,0,0,765
27.158151626586914,0,0,0,765
27.189512014389038,0,0,0,765
27.22074007987976,0,0,0,765
27.251969814300537,0,0,0,765
27.283719062805176,0,0,0,765
27.31507635116577,0,0,0,765
27.346283674240112,0,0,0,765
27.377965927124023,0,0,0,765
27.409152030944824,0,0,0,765
27.44038438796997,0,0,0,765
27.47187566757202,0,0,0,765
27.503061532974243,0,0,0,765
27.534332990646362,0,0,0,765
27.56600856781006,0,0,0,765
27.597295999526978,0,0,0,765
27.628705263137817,0,0,0,765
27.660475969314575,0,0,0,765
27.691888570785522,0,0,0,765
27.72306990623474,0,0,0,765
27.754846572875977,0,0,0,765
27.786257028579712,0,0,0,765
27.817339658737183,0,0,0,765
27.84862995147705,0,0,0,765
27.880818843841553,0,0,0,765
27.91216540336609,0,0,1,765
27.943492889404297,0,0,1,765
27.975059986114502,0,0,1,765
28.006210327148438,0,0,1,816
28.037481546401978,0,1,0,867
28.069128036499023,0,0,0,867
28.10038709640503,0,0,0,867
28.131739616394043,0,0,0,867
28.16316795349121,0,0,0,867
28.194581747055054,0,0,0,867
28.22576880455017,0,0,0,867
28.25759506225586,0,0,0,867
28.28893232345581,0,0,0,867
28.32017946243286,0,0,0,867
28.351415395736694,0,0,0,867
28.383256673812866,0,0,0,867
28.414501905441284,0,0,0,867
28.445719957351685,0,0,0,867
28.47768545150757,0,0,0,867
28.508860111236572,0,0,0,867
28.540167570114136,0,0,0,867
28.57181429862976,0,0,0,867
28.603076457977295,0,0,0,867
28.634416341781616,0,0,0,867
28.666184663772583,0,0,0,867
28.697540283203125,0,0,0,867
28.72882890701294,1,0,0,867
28.760257244110107,1,0,0,867
28.791610956192017,1,0,0,918
28.822867155075073,0,0,0,918
28.854095697402954,0,0,0,918
28.886110305786133,0,0,0,918
28.917238235473633,0,0,0,918
28.94859743118286,0,0,0,918
28.980552911758423,0,0,0,918
29.011770248413086,0,0,0,918
29.043048620224,0,0,0,918
29.074724674224854,0,0,0,918
29.106002807617188,0,0,0,918
29.13726782798767,0,0,0,918
29.168788194656372,0,0,0,918
29.200230598449707,0,0,0,918
29.232959747314453,0,0,0,918
29.26361632347107,0,0,0,918
29.294936656951904,0,0,0,918
29.326220750808716,0,0,0,918
29.357627391815186,0,0,0,918
29.389068603515625,0,0,0,918
29.420249938964844,0,0,0,918
29.45149040222168,0,0,0,918
29.4834988117218,0,0,0,918
29.514774560928345,0,0,0,918
29.54596757888794,0,0,0,918
29.577637195587158,0,0,0,918
29.608906984329224,0,0,0,918
29.640226364135742,0,0,0,918
29.67170548439026,0,0,0,918
29.70299506187439,0,0,0,918
29.734405755996704,0,0,0,918
29.766112565994263,0,0,0,918
29.797486543655396,0,0,0,918
29.82873272895813,0,0,0,918
29.859481811523438,0,0,0,918
29.89138889312744,0,0,0,918
29.92265248298645,0,0,0,918
29.953985691070557,0,0,0,918
29.98550009727478,0,0,0,918
30.016656398773193,0,0,0,918
30.047929286956787,0,0,0,918
30.07960343360901,0,0,0,918
30.110875606536865,0,0,0,918
30.142209768295288,0,0,0,918
30.173979997634888,0,0,0,918
30.20541548728943,0,0,0,918
30.23658561706543,0,0,0,918
30.26841402053833,0,0,0,918
30.299724102020264,0,0,0,918
30.331093311309814,0,0,0,918
30.362416744232178,0,0,0,918
30.393773555755615,0,0,0,918
30.42508029937744,0,0,0,918
30.456252336502075,0,0,0,918
30.488211154937744,0,0,0,918
30.519376277923584,0,0,0,918
30.55069923400879,0,0,0,918
30.582382678985596,0,0,0,918
30.61370849609375,0,0,0,918
30.645150899887085,0,0,0,918
30.676873922348022,0,0,0,918
30.70823383331299,0,0,0,918
30.7394700050354,0,0,0,918
30.771284341812134,0,0,0,918
30.802633047103882,0,0,0,918
30.833958387374878,0,0,0,918
30.865248203277588,0,0,0,918
30.89659309387207,0,0,0,918
30.92781090736389,0,0,0,918
30.959226846694946,0,0,0,918
30.991194248199463,0,0,0,918
31.022407293319702,0,0,0,918
31.053653240203857,0,0,0,918
31.085333347320557,0,0,0,918
31.116609811782837,0,0,0,918
31.14798069000244,0,0,0,918
31.17992329597473,0,0,0,918
31.21123170852661,0,0,0,918
31.242445945739746,0,0,0,918
31.274418115615845,0,0,0,918
31.30576252937317,0,0,0,918
31.337021827697754,0,0,0,918
31.368465900421143,0,0,0,918
31.39981698989868,0,0,0,918
31.431123971939087,0,0,0,918
31.462934255599976,0,0,0,918
31.494304418563843,0,0,0,918
31.525506496429443,0,0,0,918
31.55680537223816,0,0,0,918
31.588509798049927,0,0,0,918
31.61979079246521,0,0,0,918
31.6510488986969,0,0,0,918
31.68277597427368,0,0,0,918
31.71407961845398,0,0,0,918
31.745441436767578,0,0,0,918
31.777177810668945,0,0,0,918
31.808480262756348,0,0,0,918
31.839774131774902,0,0,0,918
31.87171697616577,0,0,0,918
31.903066635131836,0,0,0,918
31.93438220024109,0,0,0,918
31.965874671936035,0,0,0,918
31.997308492660522,0,1,0,918
32.02843880653381,0,1,0,918
32.05966567993164,0,1,0,969
32.091349601745605,0,0,0,969
32.12259769439697,0,0,0,969
32.153934478759766,0,0,0,969
32.18577718734741,0,0,0,969
32.21713590621948,0,0,0,969
32.24825596809387,0,0,0,969
32.2800989151001,0,0,0,969
32.31145453453064,0,0,0,969
32.34271955490112,0,0,0,969
32.37421798706055,0,0,0,969
32.40556311607361,0,0,0,969
32.43687200546265,0,0,0,969
32.468146324157715,0,0,0,969
32.49957275390625,0,0,0,969
32.530715227127075,0,0,0,969
32.56195282936096,0,0,0,969
32.59363150596619,0,0,0,969
32.62491059303284,0,0,0,969
32.656179904937744,0,0,0,969
32.688077211380005,0,0,0,969
32.71937918663025,0,0,0,969
32.7507164478302,0,0,0,969
32.78270602226257,0,0,0,969
32.81389331817627,0,0,0,969
32.84527015686035,0,0,0,969
32.87665033340454,0,0,0,969
32.908032178878784,0,0,0,969
32.93931722640991,0,0,0,969
32.971267223358154,0,0,0,969
33.0026113986969,0,0,0,969
33.03386735916138,0,0,0,969
33.06501221656799,0,0,0,969
33.09630560874939,0,0,0,969
33.12755250930786,0,0,0,969
33.15882682800293,0,0,0,969
33.19030785560608,0,0,0,969
33.221524238586426,0,0,0,969
33.25277662277222,0,0,0,969
33.28477621078491,0,0,0,969
33.316049098968506,0,0,0,969
33.34787201881409,0,0,0,969
33.379202365875244,0,0,0,969
33.41052961349487,0,0,0,969
33.441813945770264,0,0,0,969
33.47319579124451,0,0,0,969
33.50453972816467,0,0,1,969
33.53579068183899,0,0,1,969
33.56686615943909,0,0,1,969
33.598156452178955,0,0,1,1020
33.62949204444885,1,0,0,1020
33.66070795059204,1,0,0,1020
33.692654609680176,1,0,0,1072
33.7238655090332,0,0,0,1072
33.75509476661682,0,0,0,1072
33.78674578666687,0,0,0,1072
33.8179144859314,0,0,0,1072
33.84920644760132,0,0,0,1072
33.88098168373108,0,0,0,1072
33.91225576400757,0,0,0,1072
33.943652629852295,0,0,0,1072
33.97544860839844,0,0,0,1072
34.006882190704346,0,0,0,1072
34.03814911842346,0,0,0,1072
34.06966853141785,0,0,0,1072
34.10098075866699,0,0,0,1072
34.13221573829651,0,0,0,1072
34.16358041763306,0,0,0,1072
34.19546699523926,0,0,0,1072
34.226747035980225,0,0,0,1072
34.25818085670471,0,0,0,1072
34.28973078727722,0,0,0,1072
34.320969343185425,0,0,0,1072
34.35212206840515,0,0,0,1072
34.384015798568726,0,0,0,1072
34.41540002822876,0,0,0,1072
34.44659376144409,0,0,0,1072
34.47840142250061,0,0,0,1072
34.50979924201965,0,0,0,1072
34.541080951690674,0,0,0,1072
34.57264757156372,0,0,0,1072
34.6040415763855,0,0,0,1072
34.63522219657898,0,0,0,1072
34.666515827178955,0,0,0,1072
34.69869422912598,0,0,0,1072
34.73008942604065,0,0,0,1072
34.7612988948822,0,0,0,1072
34.79331707954407,0,0,0,1072
34.82446241378784,0,0,0,1072
34.855751037597656,0,0,0,1072
34.88773798942566,0,0,0,1072
34.91896963119507,0,0,0,1072
34.95027804374695,0,0,0,1072
34.982025146484375,0,0,0,1072
35.01334547996521,0,0,0,1072
35.04471135139465,0,0,0,1072
35.07619905471802,0,0,0,1072
35.10747838020325,0,0,0,1072
35.13879203796387,0,0,0,1072
35.17004179954529,0,0,0,1072
35.20136618614197,0,0,0,1072
35.23259520530701,0,0,0,1072
35.26389455795288,0,0,0,1072
35.295856952667236,0,0,0,1072
35.327176332473755,0,0,0,1072
35.35837006568909,0,0,0,1072
35.39031624794006,0,0,0,1072
35.421634912490845,0,0,0,1072
35.45271873474121,0,0,0,1072
35.48439311981201,0,0,0,1072
35.51575803756714,0,0,0,1072
35.546996116638184,0,0,0,1072
35.57856583595276,0,0,0,1072
35.60985326766968,0,0,0,1072
35.64112877845764,0,0,0,1072
35.67251420021057,0,0,0,1072
35.70385503768921,0,0,0,1072
35.73513674736023,0,0,0,1072
35.76630163192749,0,0,0,1072
35.79807758331299,0,0,0,1072
35.82934021949768,0,0,0,1072
35.86065912246704,0,0,0,1072
35.892611026763916,0,0,0,1072
35.92395067214966,0,0,0,1072
35.955145835876465,0,0,0,1072
35.98696684837341,0,0,0,1072
36.01839542388916,0,1,0,1072
36.04957056045532,0,1,0,1123
36.08129000663757,0,0,0,1123
36.11257815361023,0,0,0,1123
36.1439163684845,0,0,0,1123
36.175363063812256,0,0,0,1123
36.20675349235535,0,0,0,1123
36.23795700073242,0,0,0,1123
36.26920199394226,0,0,0,1123
36.30112600326538,0,0,0,1123
36.33234977722168,0,0,0,1123
36.363630056381226,0,0,0,1123
36.39515542984009,0,0,0,1123
36.42642092704773,0,0,0,1123
36.45758628845215,0,0,0,1123
36.48956871032715,0,0,0,1123
36.52064061164856,0,0,0,1123
36.55191254615784,0,0,0,1123
36.58350658416748,0,0,0,1123
36.61477065086365,0,0,0,1123
36.646533727645874,0,0,0,1123
36.678269386291504,0,0,0,1123
36.70956826210022,0,0,0,1123
36.740883588790894,0,0,0,1123
36.77216053009033,0,0,0,1123
36.80408549308777,0,0,0,1123
36.83541774749756,0,0,0,1123
36.866602659225464,0,0,0,1123
36.898576736450195,0,0,0,1123
36.929848194122314,0,0,0,1123
36.961074113845825,0,0,0,1123
36.99298667907715,0,0,0,1123
37.0241973400116,0,0,0,1123
37.055639028549194,0,0,0,1123
37.087061166763306,0,0,0,1123
37.118345499038696,0,0,0,1123
37.149669885635376,0,0,0,1123
37.18146347999573,0,0,0,1123
37.21281051635742,0,0,0,1123
37.243985652923584,0,0,0,1123
37.275330781936646,0,0,0,1123
37.30651235580444,0,0,0,1123
37.33789110183716,0,0,0,1123
37.36907982826233,0,0,0,1123
37.400495290756226,0,0,0,1123
37.43212628364563,0,0,0,1123
37.463491678237915,0,0,0,1123
37.49545621871948,0,0,0,1123
37.52667188644409,0,0,0,1123
37.558053970336914,0,0,0,1123
37.58952283859253,0,0,0,1123
37.62087440490723,0,0,0,1123
37.65212059020996,0,0,0,1123
37.683958530426025,0,0,0,1123
37.71529817581177,0,0,0,1123
37.74655795097351,0,0,0,1123
37.77849984169006,0,0,0,1123
37.80978274345398,0,0,0,1123
37.84102749824524,0,0,0,1123
37.872315883636475,0,0,0,1123
37.90381741523743,0,0,0,1123
37.935099363327026,0,0,0,1123
37.96630883216858,0,0,0,1123
37.99828362464905,0,0,0,1123
38.02954077720642,0,0,0,1123
38.060638427734375,0,0,0,1123
38.092291593551636,0,0,0,1123
38.1236138343811,0,0,0,1123
38.154995918273926,0,0,0,1123
38.1867139339447,0,0,0,1123
38.21815323829651,0,0,0,1123
38.24931979179382,0,0,0,1123
38.280685901641846,0,0,0,1123
38.31204581260681,0,0,0,1123
38.34332752227783,0,0,0,1123
38.374577045440674,0,0,0,1123
38.40642714500427,0,0,0,1123
38.4377076625824,1,0,0,1123
38.46902513504028,1,0,0,1123
38.50110387802124,1,0,0,1174
38.53230905532837,0,0,0,1174
38.563448429107666,0,0,0,1174
38.595104694366455,0,0,0,1174
38.626368284225464,0,0,0,1174
38.65768241882324,0,0,0,1174
38.68923044204712,0,0,0,1174
38.72057247161865,0,0,0,1174
38.75182271003723,0,0,0,1174
38.783573627471924,0,0,0,1174
38.814903259277344,0,0,0,1174
38.84618616104126,0,0,0,1174
38.877437353134155,0,0,0,1174
38.90920424461365,0,0,0,1174
38.94053387641907,0,0,0,1174
38.97185397148132,0,0,0,1174
39.00350499153137,0,0,0,1174
39.034807205200195,0,0,0,1174
39.065900802612305,0,0,0,1174
39.09761595726013,0,0,0,1174
39.1289222240448,0,0,1,1174
39.16011667251587,0,0,1,1174
39.19205975532532,0,0,1,1174
39.223336935043335,0,0,1,1225
39.254684925079346,0,0,0,1225
39.28604006767273,0,0,0,1225
39.31736087799072,0,0,0,1225
39.348613262176514,0,0,0,1225
39.380016803741455,0,0,0,1225
39.41137075424194,0,0,0,1225
39.44263291358948,0,0,0,1225
39.47388815879822,0,0,0,1225
39.50537157058716,0,0,0,1225
39.536672592163086,0,0,0,1225
39.56778907775879,0,0,0,1225
39.59950089454651,0,0,0,1225
39.630791664123535,0,0,0,1225
39.66210961341858,0,0,0,1225
39.69347786903381,0,0,0,1225
39.72482109069824,0,0,0,1225
39.75607681274414,0,0,0,1225
39.787489891052246,0,0,0,1225
39.8189263343811,0,0,0,1225
39.850218296051025,0,0,0,1225
39.88131141662598,0,0,0,1225
39.91259717941284,0,0,0,1225
39.943888902664185,0,0,0,1225
39.97512936592102,0,0,0,1225
40.00710391998291,0,1,0,1225
40.038347244262695,0,1,0,1225
40.06943726539612,0,1,0,1276
40.10115337371826,0,0,0,1276
40.13400363922119,0,0,0,1276
40.163851737976074,0,0,0,1276
40.19569396972656,0,0,0,1276
40.22699236869812,0,0,0,1276
40.258302450180054,0,0,0,1276
40.28970789909363,0,0,0,1276
40.32100558280945,0,0,0,1276
40.35230255126953,0,0,0,1276
40.38414144515991,0,0,0,1276
40.415496826171875,0,0,0,1276
40.44676446914673,0,0,0,1276
40.47811198234558,0,0,0,1276
40.50995898246765,0,0,0,1276
40.54155731201172,0,0,0,1276
40.573129653930664,0,0,0,1276
40.6049382686615,0,0,0,1276
40.63621926307678,0,0,0,1276
40.66754746437073,0,0,0,1276
40.698843240737915,0,0,0,1276
40.7300660610199,0,0,0,1276
40.76138687133789,0,0,0,1276
40.793184757232666,0,0,0,1276
40.8245325088501,0,0,0,1276
40.855859994888306,0,0,0,1276
40.88723635673523,0,0,0,1276
40.91858267784119,0,0,0,1276
40.94982933998108,0,0,0,1276
40.98107695579529,0,0,0,1276
41.01308226585388,0,0,0,1276
41.04427218437195,0,0,0,1276
41.076146364212036,0,0,0,1276
41.10793685913086,0,0,0,1276
41.139291524887085,0,0,0,1276
41.17053818702698,0,0,0,1276
41.20244908332825,0,0,0,1276
41.23367476463318,0,0,0,1276
41.264880895614624,0,0,0,1276
41.296327114105225,0,0,0,1276
41.32767391204834,0,0,0,1276
41.35897755622864,0,0,0,1276
41.39071536064148,0,0,0,1276
41.42217254638672,0,0,0,1276
41.453314542770386,0,0,0,1276
41.48507285118103,0,0,0,1276
41.51681733131409,0,0,0,1276
41.54857420921326,0,0,0,1276
41.58053493499756,0,0,0,1276
41.61209535598755,0,0,0,1276
41.64390778541565,0,0,0,1276
41.67530012130737,0,0,0,1276
41.70721220970154,0,0,0,1276
41.73840141296387,0,0,0,1276
41.76966738700867,0,0,0,1276
41.80136561393738,0,0,0,1276
41.83271384239197,0,0,0,1276
41.864012241363525,0,0,0,1276
41.89577007293701,0,0,0,1276
41.927852630615234,0,0,0,1276
41.958571672439575,0,0,0,1276
41.99085831642151,0,0,0,1276
42.02223205566406,0,0,0,1276
42.05352568626404,0,0,0,1276
42.08535099029541,0,0,0,1276
42.11709785461426,0,0,0,1276
42.1487557888031,0,0,0,1276
42.18043565750122,0,0,0,1276
42.21234750747681,0,0,0,1276
42.24365472793579,0,0,0,1276
42.27498006820679,0,0,0,1276
42.30685043334961,0,0,0,1276
42.338136434555054,0,0,0,1276
42.36940860748291,0,0,0,1276
42.401148080825806,0,0,0,1276
42.43256211280823,0,0,0,1276
42.463873624801636,0,0,0,1276
42.495957136154175,0,0,0,1276
42.52725267410278,0,0,0,1276
42.558491230010986,0,0,0,1276
42.590129375457764,0,0,0,1276
42.62151312828064,0,0,0,1276
42.65279030799866,0,0,0,1276
42.68394684791565,0,0,0,1276
42.71597099304199,0,0,0,1276
42.747225761413574,0,0,0,1276
42.77848839759827,0,0,0,1276
42.81042551994324,0,0,0,1276
42.841670513153076,0,0,0,1276
42.87336730957031,0,0,0,1276
42.90529274940491,0,0,0,1276
42.93654203414917,0,0,0,1276
42.967854499816895,0,0,0,1276
42.999619483947754,0,0,0,1276
43.0309579372406,0,0,0,1276
43.06222462654114,0,0,0,1276
43.0934636592865,0,0,0,1276
43.12483048439026,0,0,0,1276
43.156068563461304,0,0,0,1276
43.18781852722168,0,0,0,1276
43.21911668777466,0,0,0,1276
43.250364542007446,1,0,0,1276
43.28195595741272,1,0,0,1276
43.31389307975769,1,0,0,1327
43.34507870674133,0,0,0,1327
43.37698459625244,0,0,0,1327
43.40851926803589,0,0,0,1327
43.43974709510803,0,0,0,1327
43.471071004867554,0,0,0,1327
43.50268197059631,0,0,0,1327
43.53455471992493,0,0,0,1327
43.56634569168091,0,0,0,1327
43.59836959838867,0,0,0,1327
43.63010764122009,0,0,0,1327
43.66144108772278,0,0,0,1327
43.69324707984924,0,0,0,1327
43.72461462020874,0,0,0,1327
43.75623917579651,0,0,0,1327
43.788376569747925,0,0,0,1327
43.82099771499634,0,0,0,1327
43.853862285614014,0,0,0,1327
43.884084939956665,0,0,0,1327
43.916154861450195,0,0,0,1327
43.94736385345459,0,0,0,1327
43.97874879837036,0,0,0,1327
44.01034212112427,0,0,0,1327
44.04159736633301,0,1,0,1327
44.073198080062866,0,1,0,1378
44.10478067398071,0,0,0,1378
44.13613200187683,0,0,0,1378
44.167481660842896,0,0,0,1378
44.19930124282837,0,0,0,1378
44.23068904876709,0,0,0,1378
44.26234316825867,0,0,0,1378
44.29419016838074,0,0,0,1378
44.325783491134644,0,0,0,1378
44.357431173324585,0,0,0,1378
44.38901948928833,0,0,0,1378
44.4207501411438,0,0,0,1378
44.452064752578735,0,0,0,1378
44.48348927497864,0,0,0,1378
44.51495957374573,0,0,0,1378
44.546448707580566,0,0,0,1378
44.57821774482727,0,0,0,1378
44.60995030403137,0,0,0,1378
44.64134645462036,0,0,0,1378
44.67250204086304,0,0,0,1378
44.703848361968994,0,0,0,1378
44.73524236679077,0,0,0,1378
44.76645374298096,0,0,1,1378
44.798105001449585,0,0,1,1378
44.82978081703186,0,0,1,1429
44.86111378669739,0,0,0,1429
44.893128871917725,0,0,0,1429
44.92455339431763,0,0,0,1429
44.95571994781494,0,0,0,1429
44.986966133117676,0,0,0,1429
45.01856756210327,0,0,0,1429
45.04989552497864,0,0,0,1429
45.081833362579346,0,0,0,1429
45.1138551235199,0,0,0,1429
45.14515542984009,0,0,0,1429
45.176416635513306,0,0,0,1429
45.20821213722229,0,0,0,1429
45.23950815200806,0,0,0,1429
45.27080702781677,0,0,0,1429
45.303674936294556,0,0,0,1429
45.33491373062134,0,0,0,1429
45.36638379096985,0,0,0,1429
45.398184299468994,0,0,0,1429
45.42952632904053,0,0,0,1429
45.46090006828308,0,0,0,1429
45.49202585220337,0,0,0,1429
45.52387833595276,0,0,0,1429
45.55529737472534,0,0,0,1429
45.586944580078125,0,0,0,1429
45.6184184551239,0,0,0,1429
45.64966940879822,0,0,0,1429
45.68097758293152,0,0,0,1429
45.71247363090515,0,0,0,1429
45.743704319000244,0,0,0,1429
45.774978160858154,0,0,0,1429
45.80659246444702,0,0,0,1429
45.83794045448303,0,0,0,1429
45.86919045448303,0,0,0,1429
45.90070295333862,0,0,0,1429
45.93204140663147,0,0,0,1429
45.96340870857239,0,0,0,1429
45.994165897369385,0,0,0,1429
46.0264253616333,0,0,0,1429
46.05725145339966,0,0,0,1429
46.08830666542053,0,0,0,1429
46.11976337432861,0,0,0,1429
46.15137839317322,0,0,0,1429
46.182798624038696,0,0,0,1429
46.21467852592468,0,0,0,1429
46.24683356285095,0,0,0,1429
46.277708530426025,0,0,0,1429
46.30943274497986,0,0,0,1429
46.34154677391052,0,0,0,1429
46.37244415283203,0,0,0,1429
