time,d1_comms,d2_comms,d3_comms,archive_size
46.40425181388855,0,0,0,1429
46.435604095458984,0,0,0,1429
46.46685266494751,0,0,0,1429
46.49828910827637,0,0,0,1429
46.529736042022705,0,0,0,1429
46.561603307724,0,0,0,1429
46.59184980392456,0,0,0,1429
46.623714208602905,0,0,0,1429
46.65487766265869,0,0,0,1429
46.6861891746521,0,0,0,1429
46.718122720718384,0,0,0,1429
46.74932622909546,0,0,0,1429
46.780632972717285,0,0,0,1429
46.81240439414978,0,0,0,1429
46.843669176101685,0,0,0,1429
46.87497115135193,0,0,0,1429
46.906781911849976,0,0,0,1429
46.93822717666626,0,0,0,1429
46.96984791755676,0,0,0,1429
47.001880168914795,0,0,0,1429
47.0332248210907,0,0,0,1429
47.064494371414185,0,0,0,1429
47.09639024734497,0,0,0,1429
47.12779641151428,0,0,0,1429
47.16025185585022,0,0,0,1429
47.191232204437256,0,0,0,1429
47.2232825756073,0,0,0,1429
47.25474452972412,0,0,0,1429
47.28604316711426,0,0,0,1429
47.31770467758179,0,0,0,1429
47.34892797470093,0,0,0,1429
47.38018298149109,0,0,0,1429
47.412012815475464,0,0,0,1429
47.4433228969574,0,0,0,1429
47.47460651397705,0,0,0,1429
47.50601291656494,0,0,0,1429
47.537747859954834,0,0,0,1429
47.56941771507263,0,0,0,1429
47.60096073150635,0,0,0,1429
47.6326789855957,0,0,0,1429
47.6640305519104,0,0,0,1429
47.695207357406616,0,0,0,1429
47.72661375999451,0,0,0,1429
47.757867097854614,0,0,0,1429
47.789170265197754,0,0,0,1429
47.82116079330444,0,0,0,1429
47.85245108604431,0,0,0,1429
47.883599042892456,0,0,0,1429
47.91536355018616,0,0,0,1429
47.94669985771179,0,0,0,1429
47.977947473526,0,0,0,1429
48.00941705703735,0,0,0,1429
48.040714502334595,0,0,0,1429
48.07211351394653,1,0,0,1429
48.1041214466095,1,0,0,1429
48.13563537597656,1,0,0,1480
48.16692543029785,0,0,0,1480
48.198216915130615,0,0,0,1480
48.23015379905701,0,0,0,1480
48.26140737533569,0,0,0,1480
48.29259634017944,0,0,0,1480
48.32461500167847,0,0,0,1480
48.355961084365845,0,0,0,1480
48.387205839157104,0,0,0,1480
48.418081283569336,0,0,0,1480
48.449294090270996,0,0,0,1480
48.480552434921265,0,0,0,1480
48.512428283691406,0,0,0,1480
48.543760776519775,0,0,0,1480
48.574973583221436,0,0,0,1480
48.606465339660645,0,0,0,1480
48.638243436813354,0,0,0,1480
48.66998815536499,0,0,0,1480
48.70129370689392,0,0,0,1480
48.73322796821594,0,0,0,1480
48.76484274864197,0,0,0,1480
48.796698570251465,0,0,0,1480
48.82865571975708,0,0,0,1480
48.859923124313354,0,0,0,1480
48.89152240753174,0,0,0,1480
48.9234356880188,0,0,0,1480
48.954747915267944,0,0,0,1480
48.98602890968323,0,0,0,1480
49.01780605316162,0,0,0,1480
49.049251079559326,0,0,0,1480
49.08040118217468,0,0,0,1480
49.11182641983032,0,0,0,1480
49.14336967468262,0,0,0,1480
49.174736738204956,0,0,0,1480
49.20604085922241,0,0,0,1480
49.23747396469116,0,0,0,1480
49.268630266189575,0,0,0,1480
49.29993176460266,0,0,0,1480
49.3314003944397,0,0,0,1480
49.36276912689209,0,0,0,1480
49.393893003463745,0,0,0,1480
49.42591142654419,0,0,0,1480
49.457181453704834,0,0,0,1480
49.48841905593872,0,0,0,1480
49.520185470581055,0,0,0,1480
49.55160307884216,0,0,0,1480
49.58289051055908,0,0,0,1480
49.61477470397949,0,0,0,1480
49.64637303352356,0,0,0,1480
49.67968988418579,0,0,0,1480
49.70938539505005,0,0,0,1480
49.740761041641235,0,0,0,1480
49.77199840545654,0,0,0,1480
49.8044707775116,0,0,0,1480
49.835062742233276,0,0,0,1480
49.866307973861694,0,0,0,1480
49.89737892150879,0,0,0,1480
49.928964376449585,0,0,0,1480
49.96011734008789,0,0,0,1480
49.99146485328674,0,0,0,1480
50.023447036743164,0,0,0,1480
50.05469536781311,0,0,0,1480
50.08603477478027,0,0,0,1480
50.1176233291626,0,0,0,1480
50.14890956878662,0,0,0,1480
50.18023180961609,0,0,0,1480
50.21199703216553,0,0,0,1480
50.24342918395996,0,0,0,1480
50.27471566200256,0,0,0,1480
50.307106018066406,0,0,0,1480
50.33795142173767,0,0,0,1480
50.369168519973755,0,0,1,1480
50.40047311782837,0,0,1,1480
50.432379961013794,0,0,1,1480
50.46361494064331,0,0,1,1531
50.494884967803955,0,0,0,1531
50.52679896354675,0,0,0,1531
50.55809473991394,0,0,0,1531
50.589250802993774,0,0,0,1531
50.620946168899536,0,0,0,1531
50.652236223220825,0,0,0,1531
50.68348550796509,0,0,0,1531
50.71525001525879,0,0,0,1531
50.74667143821716,0,0,0,1531
50.7778377532959,0,0,0,1531
50.80920958518982,0,0,0,1531
50.840503215789795,0,0,0,1531
50.871811389923096,0,0,0,1531
50.90308427810669,0,0,0,1531
50.935102462768555,0,0,0,1531
50.96635341644287,0,0,0,1531
50.997634172439575,0,0,0,1531
51.029255390167236,0,0,0,1531
51.06053924560547,0,0,0,1531
51.091925382614136,0,0,0,1531
51.123544454574585,0,0,0,1531
51.15493392944336,0,0,0,1531
51.18628907203674,0,0,0,1531
51.21809983253479,0,0,0,1531
51.24950551986694,0,0,0,1531
51.280677318573,0,0,0,1531
51.31246566772461,0,0,0,1531
51.34380793571472,0,0,0,1531
51.37505125999451,0,0,0,1531
51.406309366226196,0,0,0,1531
51.43839406967163,0,0,0,1531
51.46961426734924,0,0,0,1531
51.500839948654175,0,0,0,1531
51.53297567367554,0,0,0,1531
51.564141511917114,0,0,0,1531
51.595386266708374,0,0,0,1531
51.62713360786438,0,0,0,1531
51.658878564834595,0,0,0,1531
51.69018578529358,0,0,0,1531
51.72206091880798,0,0,0,1531
51.75449848175049,0,0,0,1531
51.78540253639221,0,0,0,1531
51.81715130805969,0,0,0,1531
51.84848380088806,0,0,0,1531
51.8797492980957,0,0,0,1531
51.911017656326294,0,0,0,1531
51.94308137893677,0,0,0,1531
51.97435450553894,0,0,0,1531
52.00551128387451,0,0,0,1531
52.03713345527649,0,0,0,1531
52.06837844848633,0,0,0,1531
52.09946942329407,0,0,0,1531
52.13151502609253,0,0,0,1531
52.16300296783447,0,0,0,1531
52.19442105293274,0,0,0,1531
52.2257981300354,0,0,0,1531
52.25721025466919,0,0,0,1531
52.28834509849548,0,0,0,1531
52.32009482383728,0,0,0,1531
52.35145354270935,0,0,0,1531
52.38280153274536,0,0,0,1531
52.41452741622925,0,0,0,1531
52.44572591781616,0,0,0,1531
52.4770827293396,0,0,0,1531
52.508379220962524,0,0,0,1531
52.540433168411255,0,0,0,1531
52.571637868881226,0,0,0,1531
52.602781534194946,0,0,0,1531
52.63420915603638,0,0,0,1531
52.6653778553009,0,0,0,1531
52.69663667678833,0,0,0,1531
52.728522300720215,0,0,0,1531
52.75993633270264,0,0,0,1531
52.791149854660034,0,0,0,1531
52.82301664352417,0,0,0,1531
52.85452055931091,0,0,0,1531
52.88584852218628,1,0,0,1531
52.91726469993591,1,0,0,1531
52.949084520339966,1,0,0,1582
52.98065161705017,0,0,0,1582
53.01198959350586,0,0,0,1582
53.04353713989258,0,0,0,1582
53.074790477752686,0,0,0,1582
53.10658597946167,0,0,0,1582
53.13946747779846,0,0,0,1582
53.17007803916931,0,0,0,1582
53.20177960395813,0,0,0,1582
53.234033823013306,0,0,0,1582
53.26581788063049,0,0,0,1582
53.297529220581055,0,0,0,1582
53.32895088195801,0,0,0,1582
53.360812187194824,0,0,0,1582
53.3924765586853,0,0,0,1582
53.42434024810791,0,0,0,1582
53.455702781677246,0,0,0,1582
53.48690962791443,0,0,0,1582
53.51882863044739,0,0,0,1582
53.55061435699463,0,0,0,1582
53.58196234703064,0,0,0,1582
53.613144397735596,0,0,0,1582
53.644583225250244,0,0,0,1582
53.676607847213745,0,0,0,1582
53.70801520347595,0,0,0,1582
53.739906311035156,0,0,0,1582
53.77230763435364,0,0,0,1582
53.80312371253967,0,0,0,1582
53.83442950248718,0,0,0,1582
53.86565136909485,0,0,0,1582
53.89731049537659,0,0,0,1582
53.92893433570862,0,0,0,1582
53.960286140441895,0,0,0,1582
53.99157667160034,0,0,0,1582
54.023306369781494,0,0,0,1582
54.05464959144592,0,0,0,1582
54.085848331451416,0,0,0,1582
54.11721587181091,0,0,0,1582
54.14930438995361,0,0,0,1582
54.18057560920715,0,0,0,1582
54.211987257003784,0,0,0,1582
54.24386548995972,0,0,0,1582
54.27512502670288,0,0,0,1582
54.3063805103302,0,0,0,1582
54.337844371795654,0,0,0,1582
54.369067668914795,0,0,0,1582
54.400322675704956,0,0,0,1582
54.43204879760742,0,0,0,1582
54.46341300010681,0,0,0,1582
54.49470615386963,0,0,0,1582
54.52606272697449,0,0,0,1582
54.557745695114136,0,0,0,1582
54.58910942077637,0,0,0,1582
54.62034797668457,0,0,0,1582
54.65240430831909,0,0,0,1582
54.68373489379883,0,0,0,1582
54.71502709388733,0,0,0,1582
54.746999740600586,0,0,0,1582
54.778345584869385,0,0,0,1582
54.809614419937134,0,0,0,1582
54.841548919677734,0,0,0,1582
54.873300313949585,0,0,0,1582
54.90473127365112,0,0,0,1582
54.935967445373535,0,0,0,1582
54.96728849411011,0,0,0,1582
54.998568534851074,0,0,0,1582
55.030481576919556,0,0,0,1582
55.061808347702026,0,0,0,1582
55.09311580657959,0,0,0,1582
55.124897956848145,0,0,0,1582
55.156630992889404,0,0,0,1582
55.187965631484985,0,0,0,1582
55.21933960914612,0,0,0,1582
55.2511932849884,0,0,0,1582
55.28245663642883,0,0,0,1582
55.313660621643066,0,0,0,1582
55.34528994560242,0,0,0,1582
55.376527309417725,0,0,0,1582
55.40778708457947,0,0,0,1582
55.438689947128296,0,0,0,1582
55.4699387550354,0,0,0,1582
55.50111770629883,0,0,0,1582
55.533029317855835,0,0,0,1582
55.56436491012573,0,0,0,1582
55.595622539520264,0,0,0,1582
55.62741541862488,0,0,0,1582
55.6591682434082,0,0,0,1582
55.690500020980835,0,0,0,1582
55.72185182571411,0,0,0,1582
55.753331422805786,0,0,0,1582
55.78456497192383,0,0,0,1582
55.81573939323425,0,0,0,1582
55.84722018241882,0,0,0,1582
55.87926411628723,0,0,0,1582
55.91008424758911,0,0,0,1582
55.94159698486328,0,0,0,1582
55.972933769226074,0,0,0,1582
56.004042863845825,0,0,1,1582
56.03607201576233,0,0,1,1582
56.06750202178955,0,0,1,1582
56.099326848983765,0,0,1,1633
56.13127398490906,0,0,0,1633
56.16289019584656,0,0,0,1633
56.19392418861389,0,0,0,1633
56.22522473335266,0,0,0,1633
56.256675481796265,0,0,0,1633
56.28775501251221,0,0,0,1633
56.319544553756714,0,0,0,1633
56.35145688056946,0,0,0,1633
56.3826961517334,0,0,0,1633
56.41472768783569,0,0,0,1633
56.44664931297302,0,0,0,1633
56.477877378463745,0,0,0,1633
56.509143352508545,0,0,0,1633
56.54105591773987,0,0,0,1633
56.57251310348511,0,0,0,1633
56.604639291763306,0,0,0,1633
56.63494348526001,0,0,0,1633
56.6667857170105,0,0,0,1633
56.69808888435364,0,0,0,1633
56.73009371757507,0,0,0,1633
56.76141881942749,0,0,0,1633
56.79265856742859,0,0,0,1633
56.823888301849365,0,0,0,1633
56.85539412498474,0,0,0,1633
56.88668966293335,0,0,0,1633
56.91785717010498,0,0,0,1633
56.94981575012207,0,0,0,1633
56.98112177848816,0,0,0,1633
57.012462854385376,0,0,0,1633
57.04454684257507,0,0,0,1633
57.075692653656006,0,0,0,1633
57.107033491134644,0,0,0,1633
57.13926553726196,0,0,0,1633
57.17059516906738,0,0,0,1633
57.20189166069031,0,0,0,1633
57.233787298202515,0,0,0,1633
57.26513695716858,0,0,0,1633
57.29636788368225,0,0,0,1633
57.32788825035095,0,0,0,1633
57.359211683273315,0,0,0,1633
57.390520095825195,0,0,0,1633
57.42173790931702,0,0,0,1633
57.45374131202698,0,0,0,1633
57.4849739074707,0,0,0,1633
57.51629996299744,0,0,0,1633
57.547895669937134,0,0,0,1633
57.57926154136658,0,0,0,1633
57.61045217514038,0,0,0,1633
57.6424834728241,0,0,0,1633
57.67415523529053,0,0,0,1633
57.70553278923035,0,0,0,1633
57.73739767074585,0,0,0,1633
57.76879382133484,0,0,0,1633
57.79999256134033,0,0,0,1633
57.831374168395996,0,0,0,1633
57.86427450180054,0,0,0,1633
57.894248962402344,0,0,0,1633
57.92544460296631,0,0,0,1633
57.9574179649353,0,0,0,1633
57.98867130279541,0,0,0,1633
58.01992321014404,0,0,0,1633
58.051793813705444,0,0,0,1633
58.08314323425293,0,0,0,1633
58.1143684387207,0,0,0,1633
58.14580583572388,0,0,0,1633
58.17714524269104,0,0,0,1633
58.208457708358765,0,0,0,1633
58.24029612541199,0,0,0,1633
58.27160573005676,0,0,0,1633
58.30288815498352,0,0,0,1633
58.33469820022583,0,0,0,1633
58.36602854728699,0,0,0,1633
58.397358655929565,0,0,0,1633
58.428587436676025,0,0,0,1633
58.4604275226593,0,0,0,1633
58.49169039726257,0,0,0,1633
58.522974729537964,0,0,0,1633
58.554938077926636,0,0,0,1633
58.586148262023926,0,0,0,1633
58.617385387420654,0,0,0,1633
58.64933776855469,0,0,0,1633
58.68113160133362,0,0,0,1633
58.71255445480347,0,0,0,1633
58.74380707740784,0,0,0,1633
58.77522039413452,0,0,0,1633
58.80644965171814,0,0,0,1633
58.83769130706787,0,0,0,1633
58.86914801597595,0,0,0,1633
58.90026021003723,0,0,0,1633
58.93154311180115,0,0,0,1633
58.96289944648743,0,0,0,1633
58.99419569969177,0,0,0,1633
59.025402545928955,0,0,0,1633
59.056885719299316,0,0,0,1633
59.08810210227966,0,0,0,1633
59.119375705718994,0,0,0,1633
59.15170979499817,0,0,0,1633
59.18277955055237,0,0,0,1633
59.21414017677307,0,0,0,1633
59.24601626396179,0,0,0,1633
59.277393102645874,0,0,0,1633
59.30859446525574,0,0,0,1633
59.33989977836609,0,0,0,1633
59.371264934539795,0,0,0,1633
59.40251350402832,0,0,0,1633
59.434266328811646,0,0,0,1633
59.4656503200531,0,0,0,1633
59.49685287475586,0,0,0,1633
59.52812886238098,0,0,0,1633
59.55999398231506,0,0,0,1633
59.59145903587341,0,0,0,1633
59.62298035621643,0,0,0,1633
59.654380559921265,0,0,0,1633
59.68606781959534,0,0,0,1633
59.71724772453308,0,0,0,1633
59.74913477897644,0,0,0,1633
59.780510902404785,0,0,0,1633
59.81171441078186,0,0,0,1633
59.84356093406677,0,0,0,1633
59.87496590614319,0,0,0,1633
59.90618586540222,0,0,0,1633
59.93804979324341,0,0,0,1633
59.969390869140625,0,0,0,1633
60.000619411468506,0,0,0,1633
60.03191876411438,0,0,0,1633
60.06381702423096,0,0,0,1633
60.095070362091064,0,0,0,1633
60.12633466720581,0,0,0,1633
60.157756090164185,0,0,0,1633
60.18969011306763,0,0,0,1633
60.2209849357605,0,0,0,1633
60.252938747406006,0,0,0,1633
60.284159660339355,0,0,0,1633
60.31541466712952,0,0,0,1633
60.34675145149231,0,0,0,1633
60.37813997268677,0,0,0,1633
60.4093451499939,0,0,0,1633
60.4407434463501,0,0,0,1633
60.472089529037476,0,0,0,1633
60.5033814907074,0,0,0,1633
60.53482723236084,0,0,0,1633
60.56708097457886,0,0,0,1633
60.59855341911316,0,0,0,1633
60.62985444068909,0,0,0,1633
60.6616997718811,0,0,0,1633
60.693670988082886,0,0,0,1633
60.72497272491455,0,0,0,1633
60.756458044052124,0,0,0,1633
60.787755250930786,0,0,0,1633
60.819491386413574,0,0,0,1633
60.851462841033936,0,0,0,1633
60.8828125,0,0,0,1633
60.914066791534424,0,0,0,1633
60.945531368255615,0,0,0,1633
60.97697710990906,0,0,0,1633
61.00811696052551,0,0,0,1633
61.03986954689026,0,0,0,1633
61.07113599777222,0,0,0,1633
61.10245990753174,0,0,0,1633
61.1336989402771,0,0,0,1633
61.16573119163513,0,0,0,1633
61.19694805145264,0,0,0,1633
61.22857189178467,0,0,0,1633
61.26032543182373,0,0,0,1633
61.29253673553467,0,0,0,1633
61.32347583770752,0,0,0,1633
61.35536026954651,0,0,0,1633
61.38667178153992,0,0,0,1633
61.41800355911255,0,0,0,1633
61.44943451881409,0,0,0,1633
61.481237173080444,0,0,0,1633
61.512561559677124,0,0,0,1633
61.54439353942871,0,0,0,1633
61.5757360458374,0,0,0,1633
61.609389543533325,0,0,0,1633
61.639206409454346,0,0,1,1633
61.6704363822937,0,0,1,1633
61.70161700248718,0,0,1,1684
61.73301315307617,0,0,0,1684
61.764864921569824,0,0,0,1684
61.79610896110535,0,0,0,1684
61.827353715896606,0,0,0,1684
61.8592050075531,0,0,0,1684
61.890504360198975,0,0,0,1684
61.92341756820679,0,0,0,1684
61.954692125320435,0,0,0,1684
61.98604154586792,0,0,0,1684
62.017335414886475,0,0,0,1684
62.04892349243164,0,0,0,1684
62.080275774002075,0,0,0,1684
62.11158084869385,0,0,0,1684
62.14334177970886,0,0,0,1684
62.174766063690186,0,0,0,1684
62.206029653549194,0,0,0,1684
62.23756384849548,0,0,0,1684
62.26929497718811,0,0,0,1684
62.30060529708862,0,0,0,1684
62.331860065460205,0,0,0,1684
62.36339712142944,0,0,0,1684
62.39474153518677,0,0,0,1684
62.42686080932617,0,0,0,1684
62.45777630805969,0,0,0,1684
62.48907661437988,0,0,0,1684
62.520310163497925,0,0,0,1684
62.55206775665283,0,0,0,1684
62.583394050598145,0,0,0,1684
62.61464762687683,0,0,0,1684
62.64639496803284,0,0,0,1684
62.67779755592346,0,0,0,1684
62.7094087600708,0,0,0,1684
62.741241455078125,0,0,0,1684
62.772570848464966,0,0,0,1684
62.803770780563354,0,0,0,1684
62.83499312400818,0,0,0,1684
62.86691451072693,0,0,0,1684
62.89815425872803,0,0,0,1684
62.92952585220337,0,0,0,1684
62.96150207519531,0,0,0,1684
62.99271035194397,0,0,0,1684
63.023961544036865,0,0,0,1684
63.055420875549316,0,0,0,1684
63.086913108825684,0,0,0,1684
63.11805510520935,0,0,0,1684
63.149441957473755,0,0,0,1684
63.18077778816223,0,0,0,1684
63.21211624145508,0,0,0,1684
63.24431014060974,0,0,0,1684
63.276002407073975,0,0,0,1684
63.307390213012695,0,0,0,1684
63.33956050872803,0,0,0,1684
63.37052774429321,0,0,0,1684
63.401849031448364,0,0,0,1684
63.433040142059326,0,0,0,1684
63.46460032463074,0,0,0,1684
63.495768308639526,0,0,0,1684
63.52703809738159,0,0,0,1684
63.55961346626282,0,0,0,1684
63.590590476989746,0,0,0,1684
63.621845960617065,0,0,0,1684
63.65327310562134,0,0,0,1684
63.684717893600464,0,0,0,1684
63.716211795806885,0,0,0,1684
63.74840950965881,0,0,0,1684
63.78131294250488,0,0,0,1684
63.812875747680664,0,0,0,1684
63.844321727752686,0,0,0,1684
63.87572479248047,0,0,0,1684
63.90715765953064,0,0,0,1684
63.93829584121704,0,0,0,1684
63.969796895980835,0,0,0,1684
64.00106954574585,0,0,0,1684
64.03234791755676,0,0,0,1684
64.06421375274658,0,0,0,1684
64.0955548286438,0,0,0,1684
64.12669610977173,0,0,0,1684
64.15855240821838,0,0,0,1684
64.19017100334167,0,0,0,1684
64.22193241119385,0,0,0,1684
64.25366878509521,0,0,0,1684
64.28559947013855,0,0,0,1684
64.31703853607178,0,0,0,1684
64.34864377975464,0,0,0,1684
64.38005232810974,0,0,0,1684
64.4112606048584,0,0,0,1684
64.44253730773926,0,0,0,1684
64.47405552864075,0,0,0,1684
64.50520539283752,0,0,0,1684
64.53653478622437,0,0,0,1684
64.56814193725586,0,0,0,1684
64.59949707984924,0,0,0,1684
64.63079118728638,0,0,0,1684
64.66245198249817,0,0,0,1684
64.69454646110535,0,0,0,1684
64.72635388374329,0,0,0,1684
64.7581057548523,0,0,0,1684
64.7895393371582,0,0,0,1684
64.82070350646973,0,0,0,1684
64.85258483886719,0,0,0,1684
64.8840024471283,0,0,0,1684
64.91520929336548,0,0,0,1684
64.94700503349304,0,0,0,1684
64.9783103466034,0,0,0,1684
65.00955510139465,0,0,0,1684
65.04087424278259,0,0,0,1684
65.07238411903381,0,0,0,1684
65.10367393493652,0,0,0,1684
65.13491201400757,0,0,0,1684
65.16680550575256,0,0,0,1684
65.1979832649231,0,0,0,1684
65.22969722747803,0,0,0,1684
65.261563539505,0,0,0,1684
65.29296493530273,0,0,0,1684
65.32414603233337,0,0,0,1684
65.35602331161499,0,0,0,1684
65.38741183280945,0,0,0,1684
65.41875696182251,0,0,0,1684
65.4506778717041,0,0,0,1684
65.48206329345703,0,0,0,1684
65.51326966285706,0,0,0,1684
65.54456496238708,0,0,0,1684
65.5763647556305,0,0,0,1684
65.60840511322021,0,0,0,1684
65.63935995101929,0,0,0,1684
65.67095422744751,0,0,0,1684
65.70224499702454,0,0,0,1684
65.73356771469116,0,0,0,1684
65.76565170288086,0,0,0,1684
65.79677200317383,0,0,0,1684
65.828129529953,0,0,0,1684
65.85996770858765,0,0,0,1684
65.89132761955261,0,0,0,1684
65.92266941070557,0,0,0,1684
65.95412468910217,0,0,0,1684
65.98599195480347,0,0,0,1684
66.01716136932373,0,0,0,1684
66.05059313774109,0,0,0,1684
66.08187413215637,0,0,0,1684
66.11347651481628,0,0,0,1684
66.14425206184387,0,0,0,1684
66.17610239982605,0,0,0,1684
66.20763421058655,0,0,0,1684
66.23927307128906,0,0,0,1684
66.2712049484253,0,0,0,1684
66.302481174469,0,0,0,1684
66.33369994163513,0,0,0,1684
66.36557054519653,0,0,0,1684
66.39694476127625,0,0,0,1684
66.42816519737244,0,0,0,1684
66.46020197868347,0,0,0,1684
66.4916422367096,0,0,0,1684
66.52280163764954,0,0,0,1684
66.55413603782654,0,0,0,1684
66.58548283576965,0,0,0,1684
66.61679887771606,0,0,0,1684
66.64800906181335,0,0,0,1684
66.67946267127991,0,0,0,1684
66.71080255508423,0,0,0,1684
66.74245357513428,0,0,0,1684
66.77432322502136,0,0,0,1684
66.80551648139954,0,0,0,1684
66.83672022819519,0,0,0,1684
66.8679621219635,0,0,0,1684
66.89924359321594,0,0,0,1684
66.93093395233154,0,0,0,1684
66.96247935295105,0,0,0,1684
66.99387788772583,0,0,0,1684
67.02507328987122,0,0,0,1684
67.0564546585083,0,0,0,1684
67.08777689933777,0,0,0,1684
67.11914706230164,0,0,0,1684
67.15036535263062,0,0,0,1684
67.18219995498657,0,0,0,1684
67.21416187286377,0,0,0,1684
67.24546194076538,0,0,0,1684
67.27720737457275,0,0,0,1684
67.30851769447327,0,0,0,1684
67.3397946357727,0,0,0,1684
67.37167453765869,0,0,0,1684
67.4029483795166,0,0,0,1684
67.43419146537781,0,0,0,1684
67.46597814559937,0,0,0,1684
67.49740433692932,0,0,0,1684
67.52864122390747,0,0,0,1684
67.56048893928528,0,0,0,1684
67.59190487861633,0,0,0,1684
67.62313485145569,0,0,0,1684
67.65487241744995,0,0,0,1684
67.68613862991333,0,0,0,1684
67.71775150299072,0,0,0,1684
67.7491569519043,0,0,0,1684
67.781081199646,0,0,0,1684
67.81222724914551,0,0,0,1684
67.84358787536621,0,0,0,1684
67.87550210952759,0,0,0,1684
67.90681290626526,0,0,0,1684
67.93801498413086,0,0,0,1684
67.96986985206604,0,0,0,1684
68.00121355056763,0,0,0,1684
68.03244304656982,0,0,0,1684
68.06435132026672,0,0,0,1684
68.09564518928528,0,0,0,1684
68.12695598602295,0,0,0,1684
68.1589150428772,0,0,0,1684
68.19061970710754,0,0,0,1684
68.22216367721558,0,0,0,1684
68.25361466407776,0,0,0,1684
68.28552317619324,0,0,0,1684
68.31670331954956,0,0,0,1684
68.34804010391235,0,0,0,1684
68.37964272499084,0,0,0,1684
68.41080713272095,0,0,0,1684
68.44217991828918,0,0,0,1684
68.47398567199707,0,0,0,1684
68.50535893440247,0,0,0,1684
68.53657221794128,0,0,0,1684
68.56831336021423,0,0,0,1684
68.59964060783386,0,0,0,1684
68.63093423843384,0,0,0,1684
68.66275453567505,0,0,0,1684
68.694020986557,0,0,0,1684
68.72528767585754,0,0,0,1684
68.75659418106079,0,0,0,1684
68.78835725784302,0,0,0,1684
68.8196668624878,0,0,0,1684
68.85090684890747,0,0,0,1684
68.88223123550415,0,0,0,1684
68.91355323791504,0,0,0,1684
68.94479870796204,0,0,0,1684
68.9766685962677,0,0,0,1684
69.0079197883606,0,0,0,1684
69.0391731262207,0,0,0,1684
69.07099175453186,0,0,0,1684
69.10234212875366,0,0,0,1684
69.13366651535034,0,0,0,1684
69.1653790473938,0,0,0,1684
